==21739== NVPROF is profiling process 21739, command: python fcn5_keras.py
Using gpu device 1: GeForce GTX TITAN X (CNMeM is enabled with initial size: 45.0% of memory, cuDNN 5103)
/usr/local/lib/python2.7/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
Using Theano backend.
1 GPU: 1368.00514881 samples per sec
1 GPU: 0.0467834496498s per batch
10.2218618393
9.37603569031
8.52937889099
7.67460393906
6.81957817078
6.00585842133
5.32355546951
4.86003494263
4.60009670258
4.46136283875
==21739== Profiling application: python fcn5_keras.py
==21739== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 33.41%  2.76159s       800  3.4520ms  490.48us  6.4302ms  kernel_Composite_node_84b16fa437f92a184ca92d63cc9a68a3_0_Ccontiguous(unsigned int, float const *, float const *, float const *, float const *, float*)
 18.80%  1.55366s       800  1.9421ms  275.51us  3.6262ms  kernel_Add_node_33a7f87440b9f93dd183019c10dddaa9_0_Ccontiguous(unsigned int, float const *, float const *, float*)
 11.99%  991.09ms       800  1.2389ms  235.29us  3.1733ms  maxwell_sgemm_128x64_nn
 11.45%  946.49ms       600  1.5775ms  260.15us  4.2956ms  maxwell_sgemm_128x64_tn
  7.79%  644.12ms       800  805.15us  122.52us  1.5978ms  maxwell_sgemm_128x128_nt
  7.22%  596.93ms       200  2.9847ms  2.8875ms  3.1322ms  void cudnn::detail::softmax_bw_kernel<int=2, float, float, int=256, int=1, int=0, int=1>(cudnnTensorStruct, float const *, cudnn::detail::softmax_bw_kernel<int=2, float, float, int=256, int=1, int=0, int=1>, float const , cudnn::detail::softmax_bw_kernel<int=2, float, float, int=256, int=1, int=0, int=1>, cudnnTensorStruct*, int, float, cudnnTensorStruct*, int, int)
  4.38%  361.69ms      1034  349.80us     928ns  22.547ms  [CUDA memcpy HtoD]
  1.00%  82.650ms       432  191.32us  2.0480us  39.415ms  [CUDA memcpy DtoH]
  0.74%  61.472ms       200  307.36us  304.12us  319.83us  kernel_Composite_node_8c18c14e99c1f5f17bf7aa218451446a_0_2(unsigned int, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float*, int, int)
  0.64%  53.095ms       200  265.48us  260.57us  284.09us  kernel_Composite_node_bfcb557365bd226a512af965c2173d08_0_2(unsigned int, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float const *, int, int, float*, int, int)
