	
error: missing ImageNet data directory	
Usage: [options] 

Torch-7 ResNet Training script

Options:
  -data            Path to dataset []
  -dataset         Options: imagenet | cifar10 [imagenet]
  -manualSeed      Manually set RNG seed [0]
  -nGPU            Number of GPUs to use by default [1]
  -deviceId        Specify GPU id [1]
  -nIterations     Number of iterations for each epoch [2]
  -backend         Options: cudnn | cunn [cudnn]
  -cudnn           Options: fastest | default | deterministic [fastest]
  -gen             Path to save generated files [gen]
  -nThreads        number of data loading threads [2]
  -nEpochs         Number of total epochs to run [0]
  -epochNumber     Manual epoch number (useful on restarts) [1]
  -batchSize       mini-batch size (1 = pure stochastic) [32]
  -testOnly        Run on validation set only [false]
  -tenCrop         Ten-crop testing [false]
  -resume          Path to directory containing checkpoint [none]
  -LR              initial learning rate [0.1]
  -momentum        momentum [0.9]
  -weightDecay     weight decay [0.0001]
  -netType         Options: resnet | preresnet [resnet]
  -depth           ResNet depth: 18 | 34 | 50 | 101 | ... [34]
  -shortcutType    Options: A | B | C []
  -retrain         Path to model to retrain with [none]
  -optimState      Path to an optimState to reload from [none]
  -shareGradInput  Share gradInput tensors to reduce memory usage [false]
  -resetClassifier Reset the fully connected layer for fine-tuning [false]
  -nClasses        Number of classes in the dataset [0]

